"VA Station Number",Address,City,State,Zip,Latitude,Longitude,"Accuracy Score","Accuracy Type",Number,Street,"Unit Type","Unit Number",City,State,County,Zip,Country,Source,"Census Year","State FIPS","County FIPS","Place Name","Place FIPS","Census Tract Code","Census Block Code","Census Block Group","Full FIPS","Metro/Micro Statistical Area Name","Metro/Micro Statistical Area Code","Metro/Micro Statistical Area Type","Combined Statistical Area Name","Combined Statistical Area Code","Metropolitan Division Area Name","Metropolitan Division Area Code"
vha_675GF,"805 Oakley Seaver Drive",Clermont,FL,34711-1968,28.546929,-81.727665,1,rooftop,805,"Oakley Seaver Dr",,,Clermont,FL,"Lake County",34711,US,Statewide2,2019,12,12069,Clermont,1212925,031307,3153,3,120690313073153,"Orlando-Kissimmee-Sanford, FL",36740,metropolitan,"Orlando-Lakeland-Deltona, FL",422,,
vha_675GG,"5201 Raymond Street",Orlando,FL,32803-8208,28.579129,-81.321103,1,rooftop,5201,"Raymond St",,,Orlando,FL,"Orange County",32803,US,Loveland,2019,12,12095,Orlando,1253000,018200,2023,2,120950182002023,"Orlando-Kissimmee-Sanford, FL",36740,metropolitan,"Orlando-Lakeland-Deltona, FL",422,,
vha_675QB,"3731 South Clyde Morris Boulevard","Port Orange",FL,32129-2319,29.144188,-81.035074,1,range_interpolation,3731,"S Clyde Morris Blvd",,,"Port Orange",FL,"Volusia County",32129,US,"TIGER/Line® dataset from the US Census Bureau",2019,12,12127,"Port Orange",1258575,082414,1070,1,121270824141070,"Deltona-Daytona Beach-Ormond Beach, FL",19660,metropolitan,"Orlando-Lakeland-Deltona, FL",422,,
vha_675QC,"1821 Business Park Boulevard","Daytona Beach",FL,32114-1230,29.203146,-81.075763,1,rooftop,1821,"Business Park Blvd",,,"Daytona Beach",FL,"Volusia County",32114,US,"Volusia County",2019,12,12127,"Daytona Beach",1216525,082301,1025,1,121270823011025,"Deltona-Daytona Beach-Ormond Beach, FL",19660,metropolitan,"Orlando-Lakeland-Deltona, FL",422,,
vha_675QD,"925 South Semoran Boulevard","Winter Park",FL,32792-5313,28.584264,-81.305022,1,rooftop,925,"S Semoran Blvd",,,"Winter Park",FL,"Orange County",32792,US,Loveland,2019,12,12095,,,016406,1000,1,120950164061000,"Orlando-Kissimmee-Sanford, FL",36740,metropolitan,"Orlando-Lakeland-Deltona, FL",422,,
vha_675QE,"5201 Raymond Street",Orlando,FL,32803-8208,28.579129,-81.321103,1,rooftop,5201,"Raymond St",,,Orlando,FL,"Orange County",32803,US,Loveland,2019,12,12095,Orlando,1253000,018200,2023,2,120950182002023,"Orlando-Kissimmee-Sanford, FL",36740,metropolitan,"Orlando-Lakeland-Deltona, FL",422,,
vha_675QG,"5200 Babcock Street Northeast","Palm Bay",FL,32905-4612,28.02222,-80.62215,1,rooftop,5200,"Babcock St NE",,,"Palm Bay",FL,"Brevard County",32905,US,Statewide2,2019,12,12009,"Palm Bay",1254000,065121,4008,4,120090651214008,"Palm Bay-Melbourne-Titusville, FL",37340,metropolitan,,,,
vha_676,"500 East Veterans Street",Tomah,WI,54660-3105,44.001188,-90.49392,1,rooftop,500,"E Veterans St",,,Tomah,WI,"Monroe County",54660,US,Statewide,2019,55,55081,Tomah,5580075,950600,2024,2,550819506002024,,,,,,,
vha_676GA,"515 South 32 Avenue",Wausau,WI,54401-4074,44.958362,-89.67508,1,rooftop,515,"S 32nd Ave",,,Wausau,WI,"Marathon County",54401,US,Marathon,2019,55,55073,Wausau,5584475,001400,2036,2,550730014002036,"Wausau-Weston, WI",48140,metropolitan,"Wausau-Stevens Point-Wisconsin Rapids, WI",554,,
vha_676GC,"2600 State Road","La Crosse",WI,54601-6157,43.794884,-91.216857,1,rooftop,2600,"State Rd",,,"La Crosse",WI,"La Crosse County",54601,US,"La Crosse",2019,55,55063,"La Crosse",5540775,001200,1002,1,550630012001002,"La Crosse-Onalaska, WI-MN",29100,metropolitan,,,,
vha_676GD,"700 Hale Street","Wisconsin Rapids",WI,54495-2780,44.393017,-89.830951,1,rooftop,700,"Hale St",,,"Wisconsin Rapids",WI,"Wood County",54495,US,Wood,2019,55,55141,"Wisconsin Rapids",5588200,011200,2000,2,551410112002000,"Wisconsin Rapids-Marshfield, WI",49220,micropolitan,"Wausau-Stevens Point-Wisconsin Rapids, WI",554,,
vha_676GE,"8 Johnson Street",Owen,WI,54460-9534,44.945361,-90.548023,0.82,nearest_rooftop_match,6,"Johnson St",,,Owen,WI,"Clark County",54460,US,Statewide,2019,55,55019,Owen,5560825,950200,2003,2,550199502002003,,,,,,,
vha_676QA,"500 East Veterans Street",Tomah,WI,54660-3105,44.001188,-90.49392,1,rooftop,500,"E Veterans St",,,Tomah,WI,"Monroe County",54660,US,Statewide,2019,55,55081,Tomah,5580075,950600,2024,2,550819506002024,,,,,,,
vha_678,"3601 South Sixth Avenue",Tucson,AZ,85723-0001,32.09483,-110.831847,0.5,street_center,,"Sixth St",,,Summit,AZ,"Pima County",85756,US,"TIGER/Line® dataset from the US Census Bureau",2019,04,04019,,,004125,2060,2,040194105032060,"Tucson, AZ",46060,metropolitan,"Tucson-Nogales, AZ",536,,
vha_678GA,"101 North Coronado Drive","Sierra Vista",AZ,85635-6359,31.556467,-110.276107,1,rooftop,101,"N Coronado Dr",,,"Sierra Vista",AZ,"Cochise County",85635,US,Cochise,2019,04,04003,"Sierra Vista",0466820,001601,3024,3,040030016013024,"Sierra Vista-Douglas, AZ",43420,metropolitan,,,,
vha_678GB,"3111 South 4th Avenue",Yuma,AZ,85364-8122,32.672637,-114.624219,1,range_interpolation,3111,"S 4th Ave",,,Yuma,AZ,"Yuma County",85364,US,"TIGER/Line® dataset from the US Census Bureau",2019,04,04027,Yuma,0485540,001003,2023,2,040270010032023,"Yuma, AZ",49740,metropolitan,,,,
vha_678GC,"1876 East Sabin Drive","Casa Grande",AZ,85122-6198,32.882015,-111.706342,1,rooftop,1876,"E Sabin Dr",,,"Casa Grande",AZ,"Pinal County",85122,US,Pinal,2019,04,04021,"Casa Grande",0410530,001405,2013,2,040210014052013,"Phoenix-Mesa-Chandler, AZ",38060,metropolitan,"Phoenix-Mesa, AZ",429,,
vha_678GD,"355 North 8th Avenue",Safford,AZ,85546-2694,32.835626,-109.71591,0.7,range_interpolation,355,"S 8th Ave",,,Safford,AZ,"Graham County",85546,US,"TIGER/Line® dataset from the US Census Bureau",2019,04,04009,Safford,0462000,961300,2006,2,040099613002006,"Safford, AZ",40940,micropolitan,,,,
vha_678GE,"380 West Vista Hermosa Drive","Green Valley",AZ,85614-1901,31.85428,-110.997976,1,rooftop,380,"W Vista Hermosa Dr",,,"Green Valley",AZ,"Pima County",85614,US,Pima,2019,04,04019,"Green Valley",0429710,004317,3042,3,040190043173042,"Tucson, AZ",46060,metropolitan,"Tucson-Nogales, AZ",536,,
vha_678GF,"2945 West Ina Road",Tucson,AZ,85741-2109,32.33652,-111.030599,1,rooftop,2945,"W Ina Rd",,,Tucson,AZ,"Pima County",85741,US,Pima,2019,04,04019,"Casas Adobes",0410670,004627,2000,2,040190046272000,"Tucson, AZ",46060,metropolitan,"Tucson-Nogales, AZ",536,,
vha_678GG,"7395 South Houghton Road",Tucson,AZ,85747-3305,32.117632,-110.771344,1,rooftop,7395,"S Houghton Rd",,,Tucson,AZ,"Pima County",85747,US,Pima,2019,04,04019,Tucson,0477000,004062,1003,1,040190040621003,"Tucson, AZ",46060,metropolitan,"Tucson-Nogales, AZ",536,,
vha_678QA,"157 North Coronado Drive","Sierra Vista",AZ,85635-6360,31.556435,-110.275054,1,rooftop,157,"N Coronado Dr",,,"Sierra Vista",AZ,"Cochise County",85635,US,Cochise,2019,04,04003,"Sierra Vista",0466820,001601,3024,3,040030016013024,"Sierra Vista-Douglas, AZ",43420,metropolitan,,,,
vha_678QB,"1179 East Cottonwood Lane","Casa Grande",AZ,85122-2969,32.893515,-111.736396,1,rooftop,1179,"E Cottonwood Ln",,,"Casa Grande",AZ,"Pinal County",85122,US,Pinal,2019,04,04021,"Casa Grande",0410530,001404,1007,1,040210014041007,"Phoenix-Mesa-Chandler, AZ",38060,metropolitan,"Phoenix-Mesa, AZ",429,,
vha_679,"3701 Loop Road East",Tuscaloosa,AL,35404-5099,33.191336,-87.48594,1,rooftop,3701,"Loop Rd",,,Tuscaloosa,AL,"Tuscaloosa County",35404,US,Tuscaloosa,2019,01,01125,Tuscaloosa,0177256,012303,3005,3,011250123033005,"Tuscaloosa, AL",46220,metropolitan,,,,
vha_679GA,"206 Vaughn Memorial Drive",Selma,AL,36701-6949,32.405046,-87.056995,0.6,street_center,,"Vaughan Memorial Dr",,,Selma,AL,"Dallas County",36701,US,"TIGER/Line® dataset from the US Census Bureau",2019,01,01047,Selma,0169120,956702,1045,1,010479567021045,"Selma, AL",42820,micropolitan,"Montgomery-Selma-Alexander City, AL",388,,
vha_679HK,"3701 Loop Road East",Tuscaloosa,AL,35404-5099,33.191336,-87.48594,1,rooftop,3701,"Loop Rd",,,Tuscaloosa,AL,"Tuscaloosa County",35404,US,Tuscaloosa,2019,01,01125,Tuscaloosa,0177256,012303,3005,3,011250123033005,"Tuscaloosa, AL",46220,metropolitan,,,,
vha_687,"77 Wainwright Drive","Walla Walla",WA,99362-3975,46.053534,-118.355811,1,rooftop,77,"Wainwright Dr",,,"Walla Walla",WA,"Walla Walla County",99362,US,"Walla Walla",2019,53,53071,"Walla Walla",5375775,920600,1021,1,530719206001021,"Walla Walla, WA",47460,metropolitan,"Kennewick-Richland-Walla Walla, WA",313,,
vha_687GA,"825 Jadwin Avenue",Richland,WA,99352-3589,46.277756,-119.276038,1,rooftop,825,"Jadwin Ave",,,Richland,WA,"Benton County",99352,US,"City of Richland",2019,53,53005,Richland,5358235,010500,2012,2,530050105002012,"Kennewick-Richland, WA",28420,metropolitan,"Kennewick-Richland-Walla Walla, WA",313,,
vha_687GB,"1630 23rd Avenue",Lewiston,ID,83501-6350,46.396971,-117.008598,1,rooftop,1630,"23rd Ave",,,Lewiston,ID,"Nez Perce County",83501,US,"Nez Perce",2019,16,16069,Lewiston,1646540,960500,3032,3,160699605003032,"Lewiston, ID-WA",30300,metropolitan,,,,
vha_687GC,"202 12th Street","La Grande",OR,97850-2879,45.313175,-118.086483,1,range_interpolation,202,"12th St",,,"La Grande",OR,"Union County",97850,US,"TIGER/Line® dataset from the US Census Bureau",2019,41,41061,"La Grande",4140350,970700,2031,2,410619707002031,"La Grande, OR",29260,micropolitan,,,,
vha_687HA,"717 Fruitvale Boulevard",Yakima,WA,98902-1465,46.612912,-120.522133,1,rooftop,717,"Fruitvale Blvd",,,Yakima,WA,"Yakima County",98902,US,"City of Yakima",2019,53,53077,Yakima,5380010,000300,1037,1,530770003001037,"Yakima, WA",49420,metropolitan,,,,
vha_687QB,"2 Marine Drive",Boardman,OR,97818,45.83986,-119.70058,0.33,place,,,,,Boardman,OR,"Morrow County",97818,US,"TIGER/Line® dataset from the US Census Bureau",2019,41,41049,Boardman,4107200,970100,3060,3,410499701003060,"Hermiston-Pendleton, OR",25840,micropolitan,,,,
vha_687QC,"401 Northeast 1st Street",Enterprise,OR,97828-1186,45.428068,-117.276313,1,range_interpolation,401,"NE 1st St",,,Enterprise,OR,"Wallowa County",97828,US,"TIGER/Line® dataset from the US Census Bureau",2019,41,41063,Enterprise,4123500,960300,2016,2,410639603002016,,,,,,,
vha_688,"50 Irving Street, Northwest",Washington,DC,20422-0001,38.929401,-77.011194,1,rooftop,50,"Irving St NW",,,Washington,DC,"District of Columbia",20422,US,"City of Washington",2019,11,11001,Washington,1150000,002302,1023,1,110010023021023,"Washington-Arlington-Alexandria, DC-VA-MD-WV",47900,metropolitan,"Washington-Baltimore-Arlington, DC-MD-VA-WV-PA",548,"Washington-Arlington-Alexandria, DC-VA-MD-WV",47894
vha_688GA,"9300 Dewitt Loop","Fort Belvoir",VA,22060-5285,38.705729,-77.143646,1,rooftop,9300,"Dewitt Loop",,,"Fort Belvoir",VA,"Fairfax County",22060,US,"Virginia Geographic Information Network (VGIN)",2019,51,51059,"Fort Belvoir",5129008,416200,2027,2,510594162002027,"Washington-Arlington-Alexandria, DC-VA-MD-WV",47900,metropolitan,"Washington-Baltimore-Arlington, DC-MD-VA-WV-PA",548,"Washington-Arlington-Alexandria, DC-VA-MD-WV",47894
vha_688GB,"820 Chesapeake Street, Southeast",Washington,DC,20032-3428,38.829393,-76.992484,1,rooftop,820,"Chesapeake St SE",,,Washington,DC,"District of Columbia",20032,US,"City of Washington",2019,11,11001,Washington,1150000,009700,2002,2,110010097002002,"Washington-Arlington-Alexandria, DC-VA-MD-WV",47900,metropolitan,"Washington-Baltimore-Arlington, DC-MD-VA-WV-PA",548,"Washington-Arlington-Alexandria, DC-VA-MD-WV",47894
vha_688GD,"29431 Charlotte Hall Road","Charlotte Hall",MD,20622-3042,38.477829,-76.777902,1,range_interpolation,29431,"Charlotte Hall Rd",,,"Charlotte Hall",MD,"St. Mary's County",20622,US,"TIGER/Line® dataset from the US Census Bureau",2019,24,24037,"Charlotte Hall",2415475,875100,2010,2,240378751002010,"California-Lexington Park, MD",15680,metropolitan,"Washington-Baltimore-Arlington, DC-MD-VA-WV-PA",548,,
vha_688GE,"5801 Allentown Road","Camp Springs",MD,20746-4563,38.808398,-76.899095,1,rooftop,5801,"Allentown Rd",,,Suitland,MD,"Prince George's County",20746,US,"Prince Georges",2019,24,24033,"Camp Springs",2412600,801904,1056,1,240338019041056,"Washington-Arlington-Alexandria, DC-VA-MD-WV",47900,metropolitan,"Washington-Baltimore-Arlington, DC-MD-VA-WV-PA",548,"Washington-Arlington-Alexandria, DC-VA-MD-WV",47894
vha_688GF,"15810 Gaither Drive",Gaithersburg,MD,20877-1429,39.115073,-77.190885,1,rooftop,15810,"Gaither Dr",,,Gaithersburg,MD,"Montgomery County",20877,US,"City of Rockville",2019,24,24031,,,700718,2006,2,240317007182006,"Washington-Arlington-Alexandria, DC-VA-MD-WV",47900,metropolitan,"Washington-Baltimore-Arlington, DC-MD-VA-WV-PA",548,"Frederick-Gaithersburg-Rockville, MD",23224
vha_688GG,"45870 East Run Boulevard","Lexington Park",MD,20653-2383,38.248026,-76.489605,0.8,rooftop,45870,"Run Dr",,,"Great Mills",MD,"St. Mary's County",20634,US,"St Marys",2019,24,24037,,,876002,4014,4,240378760024014,"California-Lexington Park, MD",15680,metropolitan,"Washington-Baltimore-Arlington, DC-MD-VA-WV-PA",548,,
vha_688QA,"1500 Franklin Street Northeast",Washington,DC,20018-2000,38.926011,-76.983622,1,rooftop,1500,"Franklin St NE",,,Washington,DC,"District of Columbia",20018,US,"City of Washington",2019,11,11001,Washington,1150000,009301,3018,3,110010093013018,"Washington-Arlington-Alexandria, DC-VA-MD-WV",47900,metropolitan,"Washington-Baltimore-Arlington, DC-MD-VA-WV-PA",548,"Washington-Arlington-Alexandria, DC-VA-MD-WV",47894
vha_689,"950 Campbell Avenue","West Haven",CT,06516-2770,41.283673,-72.960452,1,rooftop,950,"Campbell Ave",,,"West Haven",CT,"New Haven County",06516,US,"Connecticut Geospatial Information Systems Council",2019,09,09009,"West Haven",0982800,361500,4011,4,090093615004011,"New Haven-Milford, CT",35300,metropolitan,"New York-Newark, NY-NJ-CT-PA",408,,
vha_689A4,"555 Willard Avenue",Newington,CT,06111-2631,41.701604,-72.741455,1,rooftop,555,"Willard Ave",,,Newington,CT,"Hartford County",06111,US,"Connecticut Geospatial Information Systems Council",2019,09,09003,Newington,0952210,494600,2025,2,090034946002025,"Hartford-East Hartford-Middletown, CT",25540,metropolitan,"Hartford-East Hartford, CT",278,,
vha_689GA,"95 Scovill Street",Waterbury,CT,06706-1113,41.553703,-73.037778,1,range_interpolation,95,"Scovill St",,,Waterbury,CT,"New Haven County",06706,US,"TIGER/Line® dataset from the US Census Bureau",2019,09,09009,Waterbury,0980000,350100,2003,2,090093501002003,"New Haven-Milford, CT",35300,metropolitan,"New York-Newark, NY-NJ-CT-PA",408,,
vha_689GB,"1275 Summer Street",Stamford,CT,06905-5315,41.062168,-73.541506,1,rooftop,1275,"Summer St",,,Stamford,CT,"Fairfield County",06905,US,"City of Stamford",2019,09,09001,Stamford,0973000,021600,3011,3,090010216003011,"Bridgeport-Stamford-Norwalk, CT",14860,metropolitan,"New York-Newark, NY-NJ-CT-PA",408,,
vha_689GC,"1320 Main Street",Willimantic,CT,06226-1940,41.714663,-72.227854,1,range_interpolation,1320,"Main St",,,Willimantic,CT,"Windham County",06226,US,"TIGER/Line® dataset from the US Census Bureau",2019,09,09015,Willimantic,0985810,800300,2007,2,090158003002007,"Worcester, MA-CT",49340,metropolitan,"Boston-Worcester-Providence, MA-RI-NH-CT",148,,
vha_689GD,"115 Spencer Street",Winsted,CT,06098-1140,41.930546,-73.077294,1,rooftop,115,"Spencer St",,,Winsted,CT,"Litchfield County",06098,US,"City of Winchester",2019,09,09005,Winsted,0987350,320100,1015,1,090053201001015,"Torrington, CT",45860,micropolitan,"New York-Newark, NY-NJ-CT-PA",408,,
vha_689GE,"7 Germantown Road",Danbury,CT,06810-5000,41.40888,-73.43608,1,range_interpolation,7,"Germantown Rd",,,Danbury,CT,"Fairfield County",06810,US,"TIGER/Line® dataset from the US Census Bureau",2019,09,09001,Danbury,0918430,210300,2013,2,090012103002013,"Bridgeport-Stamford-Norwalk, CT",14860,metropolitan,"New York-Newark, NY-NJ-CT-PA",408,,
vha_689GF,"200 Edison Road",Orange,CT,06477-3602,41.26334,-72.996662,1,range_interpolation,200,"Edison Rd",,,Orange,CT,"New Haven County",06477,US,"TIGER/Line® dataset from the US Census Bureau",2019,09,09009,Orange,0957670,157100,1038,1,090091571001038,"New Haven-Milford, CT",35300,metropolitan,"New York-Newark, NY-NJ-CT-PA",408,,
vha_689HC,"4 Shaw's Cove","New London",CT,06320-4956,41.346632,-72.10185,1,range_interpolation,4,"Shaws Cv",,,"New London",CT,"New London County",06320,US,"TIGER/Line® dataset from the US Census Bureau",2019,09,09011,"New London",0952280,690700,1014,1,090116907001014,"Norwich-New London, CT",35980,metropolitan,"Hartford-East Hartford, CT",278,,
vha_689QA,"114 Orange Avenue","West Haven",CT,06516-2043,41.295621,-72.954639,1,rooftop,114,"Orange Ave",,,"West Haven",CT,"New Haven County",06516,US,"Connecticut Geospatial Information Systems Council",2019,09,09009,"West Haven",0982800,361500,1000,1,090093615001000,"New Haven-Milford, CT",35300,metropolitan,"New York-Newark, NY-NJ-CT-PA",408,,
vha_691,"11301 Wilshire Boulevard","Los Angeles",CA,90073-1003,34.054729,-118.453956,0.6,street_center,,"Wilshire Blvd",,,"Los Angeles",CA,"Los Angeles County",90073,US,"TIGER/Line® dataset from the US Census Bureau",2019,06,06037,,,701100,1025,1,060377011001025,"Los Angeles-Long Beach-Anaheim, CA",31080,metropolitan,"Los Angeles-Long Beach, CA",348,"Los Angeles-Long Beach-Glendale, CA",31084
vha_691A4,"16111 Plummer Street",Sepulveda,CA,91343-2036,34.243047,-118.483248,1,rooftop,16111,"Plummer St",,,"North Hills",CA,"Los Angeles County",91343,US,"Los Angeles County",2019,06,06037,"Los Angeles",0644000,117202,1000,1,060371172021000,"Los Angeles-Long Beach-Anaheim, CA",31080,metropolitan,"Los Angeles-Long Beach, CA",348,"Los Angeles-Long Beach-Glendale, CA",31084
vha_691GB,"4440 Calle Real","Santa Barbara",CA,93110-1002,34.442553,-119.778735,1,range_interpolation,4440,"Calle Real",,,"Santa Barbara",CA,"Santa Barbara County",93110,US,"TIGER/Line® dataset from the US Census Bureau",2019,06,06083,,,000101,2014,2,060830001012014,"Santa Maria-Santa Barbara, CA",42200,metropolitan,,,,
vha_691GC,"1149 West 190th Street",Gardena,CA,90248-4303,33.85848,-118.296,1,rooftop,1149,"W 190th St",,,Gardena,CA,"Los Angeles County",90248,US,"City of Los Angeles",2019,06,06037,"Los Angeles",0644000,292000,2006,2,060372920002006,"Los Angeles-Long Beach-Anaheim, CA",31080,metropolitan,"Los Angeles-Long Beach, CA",348,"Los Angeles-Long Beach-Glendale, CA",31084
vha_691GD,"1801 Westwind Drive",Bakersfield,CA,93301-3028,35.375825,-119.043352,1,rooftop,1801,"Westwind Dr",,,Bakersfield,CA,"Kern County",93301,US,"City of Bakersfield",2019,06,06029,Bakersfield,0603526,001700,4008,4,060290017004008,"Bakersfield, CA",12540,metropolitan,,,,
vha_691GE,"351 East Temple Street","Los Angeles",CA,90012-3328,34.05158,-118.2384,1,rooftop,351,"E Temple St",,,"Los Angeles",CA,"Los Angeles County",90012,US,"City of Los Angeles",2019,06,06037,"Los Angeles",0644000,207400,1038,1,060372074001038,"Los Angeles-Long Beach-Anaheim, CA",31080,metropolitan,"Los Angeles-Long Beach, CA",348,"Los Angeles-Long Beach-Glendale, CA",31084
vha_691GF,"5426 East Olympic Boulevard",Commerce,CA,90022-5113,34.015453,-118.155369,1,range_interpolation,5426,"E Olympic Blvd",,,Commerce,CA,"Los Angeles County",90022,US,"TIGER/Line® dataset from the US Census Bureau",2019,06,06037,Commerce,0614974,532303,3011,3,060375323033011,"Los Angeles-Long Beach-Anaheim, CA",31080,metropolitan,"Los Angeles-Long Beach, CA",348,"Los Angeles-Long Beach-Glendale, CA",31084
vha_691GG,"340 East Avenue I",Lancaster,CA,93535-1941,34.703144,-118.124223,1,rooftop,340,"E Ave I",,,Lancaster,CA,"Los Angeles County",93535,US,"City of Lancaster",2019,06,06037,Lancaster,0640130,900606,1014,1,060379006061014,"Los Angeles-Long Beach-Anaheim, CA",31080,metropolitan,"Los Angeles-Long Beach, CA",348,"Los Angeles-Long Beach-Glendale, CA",31084
vha_691GK,"1288 Morro Street","San Luis Obispo",CA,93401-6302,35.279482,-120.660163,1,rooftop,1288,"Morro St",,,"San Luis Obispo",CA,"San Luis Obispo County",93401,US,"City of San Luis Obispo",2019,06,06079,"San Luis Obispo",0668154,011101,3017,3,060790111013017,"San Luis Obispo-Paso Robles, CA",42020,metropolitan,,,,
vha_691GL,"1550 East Main Street","Santa Maria",CA,93454-4819,34.953853,-120.471959,0.8,range_interpolation,1550,"State Rte 166",,,"Santa Maria",CA,"Santa Barbara County",93458,US,"TIGER/Line® dataset from the US Census Bureau",2019,06,06083,,,002402,2009,2,060830024022009,"Santa Maria-Santa Barbara, CA",42200,metropolitan,,,,
vha_691GM,"1690 Universal Circle Drive",Oxnard,CA,93033-9164,34.183139,-119.160594,1,rooftop,1690,"Universe Cir",,,Oxnard,CA,"Ventura County",93033,US,"Ventura County",2019,06,06111,Oxnard,0654652,009100,3017,3,061110091003017,"Oxnard-Thousand Oaks-Ventura, CA",37100,metropolitan,"Los Angeles-Long Beach, CA",348,,
vha_691GP,"7 North Foothill Boulevard",Arcadia,CA,91006-2367,34.1511,-118.032669,0.9,range_interpolation,7,"W Foothill Blvd",,,Arcadia,CA,"Los Angeles County",91006,US,"TIGER/Line® dataset from the US Census Bureau",2019,06,06037,Arcadia,0602462,430600,2006,2,060374306002006,"Los Angeles-Long Beach-Anaheim, CA",31080,metropolitan,"Los Angeles-Long Beach, CA",348,"Los Angeles-Long Beach-Glendale, CA",31084
vha_692,"8495 Crater Lake Highway","White City",OR,97503-3011,42.441775,-122.844481,1,rooftop,8495,"Highway 62",,,"White City",OR,"Jackson County",97503,US,Jackson,2019,41,41029,,,001301,2013,2,410290013012013,"Medford, OR",32780,metropolitan,"Medford-Grants Pass, OR",366,,
vha_692GA,"2225 North Eldorado Boulevard","Klamath Falls",OR,97601-6417,42.24808,-121.784665,0.87,range_interpolation,2225,"N Eldorado Ave",,,"Klamath Falls",OR,"Klamath County",97601,US,"TIGER/Line® dataset from the US Census Bureau",2019,41,41035,"Klamath Falls",4139700,972000,3069,3,410359720003069,"Klamath Falls, OR",28900,micropolitan,,,,
vha_692GB,"1877 Williams Highway","Grants Pass",OR,97527-5802,42.416567,-123.337721,1,rooftop,1877,"Williams Hwy",,,"Grants Pass",OR,"Josephine County",97527,US,Josephine,2019,41,41033,"Grants Pass",4130550,361200,3013,3,410333612003013,"Grants Pass, OR",24420,metropolitan,"Medford-Grants Pass, OR",366,,
vha_693,"1111 East End Boulevard",Wilkes-Barre,PA,18711-0030,41.249173,-75.833691,0.9,range_interpolation,1111,"E End Blvd",,,"Plains Twp",PA,"Luzerne County",18702,US,"TIGER/Line® dataset from the US Census Bureau",2019,42,42079,,,211800,2019,2,420792118002019,"Scranton--Wilkes-Barre, PA",42540,metropolitan,,,,
vha_693B4,"3110 Hamilton Boulevard",Allentown,PA,18103-3630,40.582903,-75.516903,1,rooftop,3110,"Hamilton Blvd",,,Allentown,PA,"Lehigh County",18103,US,Lehigh,2019,42,42077,Dorneyville,4219584,006101,2002,2,420770061012002,"Allentown-Bethlehem-Easton, PA-NJ",10900,metropolitan,,,,
vha_693GA,"1537 North Elmira Street",Sayre,PA,18840-9254,41.974477,-76.540741,0.9,range_interpolation,1537,"State Rte 1069",,,Sayre,PA,"Bradford County",18840,US,"TIGER/Line® dataset from the US Census Bureau",2019,42,42015,,,950500,4011,4,420159505004011,"Sayre, PA",42380,micropolitan,,,,
vha_693GB,"1705 Warren Avenue",Williamsport,PA,17701-2665,41.260093,-76.982049,1,rooftop,1705,"Warren Ave",,,Williamsport,PA,"Lycoming County",17701,US,Lycoming,2019,42,42081,Faxon,4225424,011100,4004,4,420810111004004,"Williamsport, PA",48700,metropolitan,"Williamsport-Lock Haven, PA",558,,
vha_693GC,"Tobyhanna Army Depot",Tobyhanna,PA,18466-5000,41.185358,-75.427947,1,street_center,,"Tobyhanna Army Depot",,,Tobyhanna,PA,"Monroe County",18466,US,"TIGER/Line® dataset from the US Census Bureau",2019,42,42089,,,300308,1075,1,420893003081075,"East Stroudsburg, PA",20700,metropolitan,"New York-Newark, NY-NJ-CT-PA",408,,
vha_693GF,"26 Columbia Mall Drive",Bloomsburg,PA,17815-8304,41.018287,-76.488478,0.6,street_center,,"Columbia Mall Dr",,,Bloomsburg,PA,"Columbia County",17815,US,"TIGER/Line® dataset from the US Census Bureau",2019,42,42037,,,050300,2037,2,420370503002037,"Bloomsburg-Berwick, PA",14100,metropolitan,"Bloomsburg-Berwick-Sunbury, PA",146,,
vha_693GG,"701 Slate Belt Boulevard",Bangor,PA,18013-9341,40.873433,-75.228307,1,rooftop,701,"Slate Belt Blvd",,,Bangor,PA,"Northampton County",18013,US,Northampton,2019,42,42095,,,015300,3037,3,420950153003037,"Allentown-Bethlehem-Easton, PA-NJ",10900,metropolitan,,,,
vha_693QA,"600 Maple Avenue",Honesdale,PA,18431-1439,41.575055,-75.26865,1,rooftop,600,"Maple Ave",,,Honesdale,PA,"Wayne County",18431,US,Wayne,2019,42,42127,Honesdale,4235520,960700,5022,5,421279607005022,,,,,,,
vha_695,"5000 West National Avenue",Milwaukee,WI,53295-1000,43.021851,-87.976863,0.9,rooftop,5000,"W National Ave",,,Milwaukee,WI,"Milwaukee County",53214,US,"City of Milwaukee",2019,55,55079,Milwaukee,5553000,186800,1081,1,550791868001081,"Milwaukee-Waukesha, WI",33340,metropolitan,"Milwaukee-Racine-Waukesha, WI",376,,
vha_695BY,"10 Tri-Park Way",Appleton,WI,54914-1658,44.280838,-88.452071,1,rooftop,10,"Tri Park Way",,,Appleton,WI,"Outagamie County",54914,US,Outagamie,2019,55,55087,,,011102,2004,2,550870111022004,"Appleton, WI",11540,metropolitan,"Appleton-Oshkosh-Neenah, WI",118,,
vha_695GA,"21425 Spring Street","Union Grove",WI,53182-9707,42.693284,-88.078566,1,rooftop,21425,"Spring St",,,"Union Grove",WI,"Racine County",53182,US,Statewide,2019,55,55101,,,980000,1000,1,551019800001000,"Racine, WI",39540,metropolitan,"Milwaukee-Racine-Waukesha, WI",376,,
